Cell #,P1.1B,P2.1D,P3.2F,8.1b,5.1F,7.1B,3.1b,8.2b,9.1D,FAST 3B,FAST 7b,FAST 8b,8B SLOW,7b slow,7B: -10 ST,7B: -20 ST,7B: +5 ST,8b: -10 ST,8b: -20 ST,8b: +5 ST,FM DWN 2hz,FM DWN 5hz,FM DWN 10hz
1,36.3910088414,-1.7692534796,2.8328096242,16.1258277174,6.3356076483,31.7558389244,3.8937081108,19.614398062,18.2408105515,0.0957750873,17.302125995,8.2603635262,15.1387589832,33.8248700636,14.5123564526,3.4472419037,4.5624954309,23.4612450557,16.9949588727,8.6315823764,14.9286378387,18.6864395743,5.9816439068
2,26.2686516402,1.653790606,3.8243257769,26.7197093833,3.6093241015,32.5456830254,3.9313185777,10.6126972857,12.8849324798,-1.2019090408,18.2953742894,9.9505810276,32.0969473968,22.97644344,29.4743461557,10.4923171944,5.6154570026,46.0380448071,16.2534596819,9.009856009,21.3531665329,32.0417283324,18.4682079349
3,25.7426811695,1.2132595251,21.2805766832,22.1612883608,13.5430081735,12.6299268308,0.2995057168,5.1162895457,9.8943907096,14.4934874648,23.5865163206,-5.6917800707,13.9000236261,20.7747376161,24.4721521988,4.4394788978,9.5312352725,29.9661001358,9.8207008497,2.763369795,35.6479845916,38.5306515747,26.7865553054
4,19.3825705647,1.7827567085,-0.2423658428,18.8109300774,3.9510403269,33.3189182694,0.5932580183,13.8813008605,5.5861423559,-2.759440279,21.2728548065,0.6011927339,13.3577866121,17.5040629789,6.6417791381,11.836548066,1.3802003516,14.3602411377,22.5925870474,4.0949769056,15.5099477832,18.8848057734,8.1220627124
5,36.0639062592,0.1997562387,-4.9034746981,21.7330126819,6.5021453865,35.7666768126,-0.5015250294,13.6351358973,34.7004489648,1.8680697069,22.9922611523,12.7203313521,29.0674487194,22.4430340638,21.5331129591,15.2835830476,1.3794314853,18.1786983584,14.82804949,4.2994507897,9.6787410255,17.920099154,15.5765948244
6,26.7124000835,-4.0711371223,-3.9755365866,80.4312864768,6.3058778648,23.6548703651,-6.37712486,6.6371468329,10.595528978,,,,,,15.20990951,20.0159160981,-2.8996745255,17.4004392909,18.9818664,11.5590969899,,13.6563551162,
7,30.0583533048,4.9605333092,-1.2379378171,5.3192029631,4.5661931408,28.0232456988,-3.60941371,14.8397468991,12.8804975459,1.8508665673,27.7337455868,12.2926590364,7.3753859601,13.8155071925,11.1371417518,34.004719702,-12.3315843909,13.6660659513,18.6627596073,7.6302205877,24.7686367306,,20.4164657372
8,26.2066008006,4.5739846176,3.1471696163,11.4043599112,7.2786701395,32.364796072,-3.0742871672,9.1143811977,17.1802907565,6.6052849584,20.0334042414,7.61267326,17.4518769895,26.4020996276,11.1292273144,14.1092847007,-1.8698136315,12.5254507956,20.6025364028,7.8875650691,8.8773952396,20.3983955576,9.2435481035
9,37.1960530954,-1.0024633245,4.6304836231,18.5296452635,0.3463497165,31.4340567036,-5.283451812,13.9432380938,4.7198686136,1.2474920383,20.250719167,3.067124068,18.5709004744,23.6236794892,16.6714399503,16.772517222,1.5467520689,26.9889559115,15.7476246781,11.6798468484,23.2522625237,34.3201637986,20.5557560129
10,31.692076528,-0.461629462,1.6564637964,4.8224728387,3.8378210776,37.8319411059,-0.2717123167,21.1155846224,2.7519835591,6.0519366017,9.5544687612,7.2546824535,18.0144679612,27.1087669784,13.0100626188,168.2823188295,-10.3306694759,9.8316422702,41.8958241623,8.2953008228,16.2238139534,23.6302514885,19.1349939398
11,91.5872619218,2.491729778,5.4357188257,35.7407635299,16.5538813588,34.1265910947,0.071386929,21.0666130896,19.0084488812,-3.0595563794,22.0401170798,7.8337647985,24.5467620007,27.6700918587,42.0291808335,23.2286407533,-0.8423600967,43.8688704599,7.6554647958,3.0677262123,13.3181785743,17.5578931675,14.847502308
12,33.5171281074,6.4501333274,-0.360662189,13.0478743556,6.7072549563,42.7874919586,-2.4210203716,12.49084078,10.6954473322,-2.3802508027,22.1876273792,9.9537091457,16.878641251,25.7854912689,19.2206735397,45.0294657988,-1.1406314298,26.9317785542,23.8728944021,3.1088943341,37.2232854139,32.0917901516,17.4848503009
13,23.115667021,6.4362368699,-7.2082408827,15.1089384521,1.242895528,22.4849688329,-0.8688220124,8.1804453979,10.2204099701,-6.8258920669,19.414945685,4.6184526793,32.6691232358,22.5139062964,6.9343426442,9.8721687788,1.8605741221,13.6683794508,14.08479983,9.0710429416,17.679045819,18.3882008395,18.3799759989
14,19.6651620865,-5.5986210472,-9.1278221263,23.6924928226,13.3322115193,21.9151018824,-2.7689718872,15.0275044669,7.5793218321,-3.6391847038,13.8532343993,10.1148600161,12.979681228,29.9997211034,3.8285441869,12.1113933549,-4.3079332253,18.7140671888,8.3366511458,5.4548794813,15.6300441519,26.4298550644,18.1636127966
15,18.4735076422,0.5053680248,7.7599503713,12.2005857879,7.6393034519,23.9332265091,-8.282359935,8.620764621,13.6752758838,-1.6949609323,23.1690864326,4.2471238969,,11.1738654844,16.1393594756,19.4613061293,9.3696859351,34.3105683549,24.6057119266,6.7325404749,8.4662692326,18.5123277776,4.0481176277
16,28.1654165493,3.8937092741,-1.5156521268,9.0213059499,2.7398716175,17.3093674727,-9.5631982834,4.577736541,4.7118040984,13.3173294911,10.2016875413,-0.9909566883,,17.5680597894,5.6110390989,34.5531264167,14.6013550202,27.4767949399,5.0918394273,9.3991495815,30.9551285579,17.6747528913,6.4348538069
17,25.1697617223,1.7517465383,7.3175454715,15.1720484887,5.8402698652,25.7809478324,5.4807926501,6.2071569067,12.0607201028,2.632503467,10.7431291603,6.8360719613,11.0814850414,14.317685452,111.2732641613,47.6252584566,-0.6954191069,19.6499226161,5.6366626987,5.5546415315,,,
18,29.2415649293,4.0351167153,11.7312961188,28.9048415125,6.5300781252,28.8956350914,-0.4943242229,17.5916134972,12.2279481408,-6.4883472752,6.1188056874,12.2009433016,27.5188909179,30.2253642749,22.026981327,7.9314797893,-3.4507478834,4.480972458,12.0303631837,5.1957771544,18.6406152734,10.6791919651,11.4181233757
19,28.5107585323,-3.0123966141,1.2470334082,16.0091813605,2.5828550291,21.512846223,-0.7362750585,14.5460764292,6.7306013956,-0.4964168185,21.7828345532,15.2184460022,12.9636597396,21.1461186213,18.1081423196,7.0791427976,-4.7674122554,21.2496432433,72.4601908244,4.1563832219,20.5731785576,18.4413767175,13.8189971651
20,25.4616662621,-2.0456141669,0.272582867,15.0215024442,-1.1706901126,7.3189836983,5.7242840147,5.31621955,-0.424051377,-5.4182931055,20.6811523689,8.5811301942,19.5147402834,22.0135629256,8.9052474649,15.5339584087,-7.4828921017,3.8968302094,33.3296808006,6.0788855828,13.4165716569,28.6023985008,18.1411006072
21,39.559443517,5.1641602927,-2.5503830736,587.5814970589,-1.3303235054,92.5641932806,6.5347058152,80.9805238277,28.124261557,5.0990456312,37.6265549823,301.1663942878,455.6798816834,55.2575533919,535.2495457021,-6.8745826318,16.3030191938,22.2758017349,6.0512173815,9.2699609711,40.4365843652,38.0663670425,23.1290503643
22,37.9452705575,5.7799915024,1.7857606841,28.8735688649,5.1269956304,33.6000154291,1.714072826,27.218783515,19.4226104719,-4.3145428452,16.903813922,3.5542903995,3.4503681848,26.5261183198,37.9154360315,22.0427409531,1.7099969009,8.8297995858,39.0220850721,6.6067608967,17.0618228949,18.5937868202,14.7965352625
23,26.9746798563,4.9640765491,3.8942139033,16.7935825278,3.426416758,21.1811740334,-1.2433699528,11.3622160878,16.1711278796,3.5347328193,20.4257891492,9.9422558454,11.0133116093,21.5222070499,18.6596599217,20.0082614652,4.2326430305,39.4325868361,25.7811170688,7.6683662206,26.6828670137,28.8290398734,20.1872476277
24,29.7445139855,3.7829151182,7.0717860949,23.0465938917,0.8243121665,25.8971534146,-1.8030704417,22.820243842,5.7802549182,3.0004553835,16.0684286474,4.6801411013,14.2797228755,27.4479292606,8.0389526658,23.9279217803,0.344959992,18.4935144784,27.2500639794,4.0247194329,24.6792795482,35.2894660304,19.1142990943
25,31.6352720897,7.2436006927,2.1214618024,12.306165105,-1.1723259067,22.5881257843,-1.1123839507,13.3496300149,1.1554379526,3.2435471131,15.9677550618,23.600398151,26.7339762522,46.0252947402,24.0212440438,10.7593937874,6.2685191305,12.9930780475,27.1075721355,10.4566535564,22.6408018327,84.1516599717,43.3774900423
26,29.3241356644,7.9591260834,-3.6195028998,25.9590990295,2.0062282114,27.4145026298,-4.0081958277,8.8195087084,12.2035585711,0.7629807975,17.7190704191,5.3238220278,22.3780702658,23.2124423474,23.7438726498,22.6408022674,-0.7202499794,18.9312726822,18.8451028322,7.4722620837,23.9027573063,24.2053701584,14.3514063896
27,29.6867330842,7.8027309218,-3.7995013403,22.8418646262,2.3058739643,38.1026089092,-8.0959417804,12.9087040144,7.1493849549,-4.3139559177,16.9755298643,6.0496177899,17.3172188055,30.6268433322,11.9977437018,34.9179456774,-0.3582536524,18.0962339348,30.4086683008,9.6822928823,8.7468639687,23.2283860976,9.3220520427
28,22.0892787972,-0.5803699349,3.8590619526,3.8527766211,6.0258291739,30.6017818658,0.2220547961,15.2945394729,16.6784803095,2.1158871046,10.9624482596,13.899960797,14.2902031703,25.0837529188,11.3427819544,20.3753973678,-4.2034066401,20.8303661989,16.9815751641,7.1769298961,25.8102035488,33.6427032195,26.0032424831
29,33.8945483894,-3.5664265871,-0.3247990467,15.3125106207,1.4837379086,24.2297807631,-10.1799220636,9.1914061807,12.3955023777,8.30688338,12.4470989404,-1.794193135,10.6892656852,,35.2966080695,15.8629756554,-0.6683262728,17.1201335104,19.6892982626,7.0297346651,20.1168852461,22.0673046169,8.5356537034
30,18.8838305477,1.1773720479,6.7632816869,12.849707591,-0.5496872542,18.4910167054,-7.5587460876,18.820819213,7.1834594007,-3.4592760094,23.4423709752,6.0316873129,15.8822709008,23.8780443916,6.4844844571,9.0919848798,2.173642663,32.1766041678,5.8628794416,0.104349837,15.2481521528,28.429788918,12.0554363765
31,42.7856989329,1.3542011467,8.250843683,33.3299892137,15.26175229,24.7105297304,18.305945618,15.7861858669,12.3944774656,-3.2545035328,5.2997114737,10.349985867,27.7603911855,30.7305497813,25.6908617236,7.5722151857,1.7586955913,23.6647436721,20.0293882982,12.7463332514,26.4748698292,48.6016230973,25.4537110572
32,35.5293104217,-6.7674435226,8.3643398102,11.2726170113,8.7963179127,21.9170756861,8.3544845851,11.7748842574,10.8106970453,-3.060411158,22.6699588716,16.0905623974,24.2271235586,26.4229482298,17.0174935648,36.4580721015,-2.0262360687,22.1175963792,24.2140278428,11.6979972364,26.580888725,51.238813749,34.0349715387
33,40.9754128609,9.7415082244,-0.0813650697,24.2070275367,-2.8262377458,40.8303362871,-3.6568962785,25.9710517041,7.1617160456,-8.3875806428,42.3636226016,10.3829164899,20.7809739701,,19.4024180616,6.5286051803,1.7961793765,8.8310764163,10.5858602626,3.0413636675,34.2517190364,30.7478043845,24.1254481465
34,31.8482448654,6.8333846684,-2.4914299503,12.250292056,5.7247115073,19.1855704931,-8.2818539353,2.0011034739,1.7041188143,,,,,,13.7271944098,9.1768744472,1.4561032287,22.3568047318,4.4461376733,4.2459750716,,,
35,17.0513577511,-2.6175577731,9.4545620211,22.757505128,6.9880586231,23.1330939831,-3.5143727139,11.3522232946,17.9361998798,-1.1382280161,28.89736791,5.8299699835,17.8580909635,23.1983299529,10.799751473,7.6975473315,14.748050481,12.694210031,-2.2763790562,-1.6771781246,15.6777884056,27.3020465673,18.047065306
36,8.9649542095,1.9241134998,-1.4167537864,23.581015038,4.0722009049,29.8688405472,4.9644448213,7.24806689,18.0574830118,-6.7488715452,22.1121562562,14.7060247108,22.8974280496,17.3788902692,20.158141322,4.7002087544,10.298557826,12.0685562461,3.3392715313,4.7539865213,18.0354847357,19.7324495671,20.0278376378
37,13.7721506912,13.3152894319,6.6788923214,7.1895214222,11.3816460045,4.1284778425,7.0014369965,1.0697267017,9.5525972387,-7.0976838716,6.942608358,1.4063655162,11.5508717881,4.2814126907,5.7414207481,1.0080663052,6.4704314179,3.1596216684,0.9048510931,4.4961667965,25.2876759544,39.6480019471,18.0561696671
38,21.0847743086,-1.9462532543,0.6118665202,30.0893015338,3.8093336644,33.1462361442,1.2073086511,11.3362741698,14.5940239681,0.8687353148,34.9543202859,9.475572226,20.1615736783,19.3560273738,28.1451667735,4.8453501932,11.3750387446,24.9467150643,6.8735018071,4.3349101726,15.2773899905,21.090032653,14.5869993548
39,24.6027914383,28.0111158073,25.2656226814,30.3417717921,9.0251025716,14.2842384674,0.0345262285,36.3948666169,22.7757342268,8.9608141079,0.8613057824,4.5919664767,,19.9314408098,11.8681765698,25.8278174559,20.5910295879,16.9869761929,19.9821327104,7.5397614536,19.8434244449,37.2966553354,30.5579917579
40,50.9025959476,-1.3429678164,0.8293018436,120.5432291422,30.1875470725,32.1583245228,2.3086643079,81.4724616845,68.3673092167,-0.2632456712,48.3471290442,78.1860096027,31.9020267616,40.7207916751,19.3895509947,18.6178133718,1.9477004235,26.171087053,13.5191916832,3.2739543203,21.3434580373,22.5245466538,18.3432724189
41,47.3186339479,9.6035732512,15.9469516807,35.1864459577,22.7424711302,40.9752254603,4.8698944692,16.140199391,18.7634212975,,,,26.8341895591,44.4939277963,20.1491222665,12.7867218189,6.4034451297,22.8593974753,2.0397581183,3.6778112328,,,
42,-0.5390869286,15.8515125243,4.4022377806,6.9519885367,-15.8996815141,6.8599243961,-0.6403027533,-5.1289651394,9.7227784064,-12.7783168999,43.9583037584,0.9927071234,,,-0.606311715,-7.2550724799,3.0031512357,6.8159298336,0.9003885961,1.362102129,14.1682649424,32.9046856336,20.464291647
43,31.8821996701,6.0464536691,5.6446141904,33.2465244645,8.5490394161,29.1014723492,-1.4565980113,25.2573610138,12.7908942521,0.1153816868,22.310276902,20.0765988812,35.0145229963,25.2058476125,30.1988943416,5.3393530488,10.1772300012,15.1171198833,10.572427687,3.3882556759,11.5393760338,17.1224003281,12.7764423145
44,41.3940686101,17.9061096639,-1.8690862955,23.5539264342,29.0764433467,52.8761544946,1.0175875751,14.5245339868,22.5129961215,-6.5289532405,99.0240433571,21.9939108672,,,19.3665596304,11.0706302778,5.7403940329,12.8459651151,14.5047788163,9.2701867852,327.0092236976,352.6864167201,280.1458279449
45,22.7230698525,5.1267695081,9.9805191864,30.3124985265,8.4589508322,18.268373127,3.0645669348,18.4515921007,7.4830241513,-4.6344642009,28.4249508137,17.0719277971,34.8924095408,33.4742271265,20.7942178887,3.6594933446,-0.716692595,10.811946131,7.0418441731,-1.7242176629,27.1393606979,26.120229159,17.6727974336
46,23.0081006163,1.5500749286,-5.5366934746,15.0903690816,6.6836304136,29.3148473207,0.1081956436,7.4627241475,14.1925894836,,,,,20.8093961167,22.8663341478,-1.074834771,3.9375186799,10.7012490542,-1.1343080844,8.5185189784,,,
47,20.4442862465,0.8638990902,-2.6288756946,24.3798049285,6.4901280439,15.1852394184,-2.3608896593,5.317225393,12.816841363,,,,25.0751513612,,27.2553791658,8.1426863989,19.4549837915,11.5543867308,3.2084752884,4.7993176554,,,
48,32.638371108,3.7535928347,4.8816690824,21.8034418668,13.2882562189,21.6349716881,7.7463038366,16.6743054552,15.9645949834,-1.3224040346,20.4683371809,11.6306763532,15.1675854263,21.1656446303,21.9542520333,4.552581894,6.9185902705,11.4171460389,3.6945812662,5.8290124945,18.283191668,29.5370650411,22.1254650692
49,28.4515991902,7.121635363,1.7123765873,35.5339800145,10.7913257344,36.2875592001,-0.806395672,16.4732639541,6.1364882114,-2.7849627041,29.3486428089,7.2383921488,23.0479147451,35.1261643722,28.3721732785,8.7199644251,4.8914096765,34.1292275287,4.5861406902,3.7578420723,33.6285592083,19.6084530662,19.5893939544
50,23.719727009,14.414532098,12.8320689226,6.1858222538,8.1827329128,22.2363120451,0.7701943177,9.3665323978,15.8006655942,-2.8255348227,21.9396116468,7.9886452285,-1.4023156705,9.8884085207,9.4188473364,16.2384681196,-2.2760366393,7.7680875659,35.5819015993,19.0179436818,31.7177156223,43.0411251039,24.9716302583
51,19.526855722,-3.1278759525,10.5523082478,16.398227426,2.0680250536,17.3139950711,-1.4942472211,12.6537746866,5.7632062457,-3.0069195949,17.445905922,10.9907944234,17.6493266731,20.4623512022,21.8427531092,22.2359775841,5.201321048,20.3921904199,24.6076189155,6.3111164485,9.0326584002,21.3006743626,13.9814605031
52,32.0513867236,2.1534489463,5.2898821013,25.2583350529,12.3916288974,46.0326057577,0.3533766396,10.7333998834,12.3618606899,-6.3951767552,53.3426558843,9.5445830366,19.6084782725,59.2216101605,14.4858914906,5.5914443607,3.1190430152,12.9066065685,9.5324713072,4.0394207964,15.4409147119,19.5991587321,18.5602444127
53,106.2171240985,13.4589563013,27.0983152628,41.2673501319,25.1237244137,124.3390239496,12.7354888957,23.8575857505,83.3814022177,-1.0401676952,32.1107079072,22.1235117634,59.3777700638,106.7072283932,20.6432900819,8.4305469448,-0.3122435345,22.9141200308,22.9520779394,14.3362412328,19.1685907829,26.580992777,6.07580637
54,19.3468811777,-0.2656957305,-1.8278222808,13.9242891739,7.6551875284,34.5074156139,-4.338308181,6.5144783279,14.5343951328,-2.4940526397,5.4844902355,0.3588429247,18.6189595238,26.4713233475,22.7956714079,10.2181612096,1.7055949083,15.5405833059,15.4284793599,2.0326235553,8.416142945,22.5474288172,20.4379510006
55,27.2322028498,6.5557170917,4.9564032643,23.8439829626,9.4003819525,34.2208035493,0.7055916646,23.5507588656,13.7886414449,-4.7736360304,25.0570295444,14.4668957299,22.6515886402,33.7521644083,20.5881473785,-2.2871748033,8.2778856449,15.072970162,6.4025723453,11.6198497303,33.4511106901,39.6528882909,31.5580740015
56,20.4950294765,-9.2323356818,-1.096541015,18.3472582341,9.4439217824,11.1087833948,-3.0527838663,-1.0958684246,2.2851816729,-0.8899428189,10.147761231,6.4984648583,9.0645226627,13.4562323133,15.127987237,14.812181376,5.8346638241,33.8522795001,11.8647734451,17.236311741,12.6378061564,15.4044657547,1.0845407592
57,22.7247437293,4.0038055478,-0.9093120825,7.6326593274,4.8714817034,13.0849970523,3.8858203094,5.4410322757,6.6333644021,-1.4831397333,21.3693551824,-1.5395383881,16.589137451,15.9938668649,24.1016365194,5.0524118184,42.1106946847,14.4513606644,0.7281885036,6.3391176905,1.2511373625,13.1658344785,11.173998014
58,26.6794194285,8.0250772354,2.19627157,15.9805458611,1.9620343359,29.8470446088,-7.3727540125,13.1265665048,-0.1221829657,7.1591290359,28.6241553791,21.6865392597,14.5358315008,27.2739948812,12.0930072107,-3.4146183011,-5.0218822239,22.1226446748,11.4194192761,15.9419385629,14.1024293783,21.2138655306,5.9245834132
59,35.9814170548,0.3821573114,5.8887212441,18.2301691954,7.056132649,25.4595907437,-0.5545065998,7.1038503425,13.6664070069,0.6255544051,27.4844754572,7.5633479484,17.4469581358,20.3242571035,20.778755644,13.5354500939,1.878445287,32.7647270265,3.5534230697,9.0954746404,17.9806170118,23.7770741667,14.6024971329
60,35.3985538808,3.1752750255,0.4021076928,34.4975987521,16.0023052563,30.2557636181,-2.8604661459,17.4860787497,19.1100230295,1.4114306525,35.6827344623,10.0752872372,20.9392780739,27.9675964676,23.4961353491,13.6378250366,2.9407893593,7.0395628522,6.5933325004,3.0137750934,15.477968838,26.2268381721,15.4385370285
61,50.6193047582,1.8722810929,3.7827232917,16.6446493915,26.9567983856,21.1718317496,6.5737032035,8.0039304881,53.3426476112,0.8408415971,24.3671787626,12.1153006066,18.2532303813,24.7873212793,18.49750573,8.3668371323,7.5931003984,10.9450812587,2.0396967433,3.4306543247,22.0865281383,28.6017261338,19.0819138654
62,36.1984223676,4.2292672526,7.5990447926,21.635092042,6.0752199972,24.948588278,-5.2740034995,9.3763471941,23.7816429907,-9.6065187441,28.3701314055,11.4237287447,18.9243053568,29.4582491444,13.1579470204,9.9326168922,4.5643919228,24.2446688948,6.3114610847,12.3314777521,15.9270043436,9.4617972043,6.141985897
63,8.775228107,1.5749012379,3.9588968716,12.9341479083,14.3835362036,18.7189110863,-6.0190344824,2.7195425449,12.0269703215,-1.4631286065,33.4505256154,3.8891923837,17.8182676232,14.9506308412,27.2272436514,4.1628328855,10.9786062865,24.2642357383,13.0525476878,4.6343850456,14.1305671922,26.6007497729,15.58832401
64,32.8667937323,5.4151523853,6.7966074595,24.5692842344,9.4422852606,23.7207360031,0.0757027762,11.9157038761,28.5164595631,6.8176106098,21.5011488132,10.225801211,11.9589403069,23.2396620502,21.6860347054,-2.5928092699,16.8261685859,22.6459807315,10.0149216736,2.2100440553,15.8862474318,23.2545805788,12.336428537
65,13.4231226693,2.2840026447,-5.892299029,19.8915729345,-1.3787605415,16.0765292118,-8.2127995339,1.5125728062,14.2147375067,-1.2366060138,15.2273800898,7.7022534021,11.975484183,22.2571491479,13.9868813976,15.5266330198,-4.3408929725,18.943069921,19.521052953,14.0172315738,13.8444960023,9.8530257582,6.8829054869
66,20.247645258,5.705057195,-2.0723108822,14.4158001545,5.8521057874,24.3813507398,-11.0528753093,8.4573633318,11.0528524906,-5.1108830051,16.450907992,9.4624473925,21.5526759573,24.7433206928,6.0141460265,10.6493102815,3.7034264421,27.1963841225,20.6312711788,6.1347841627,14.4959576963,38.2005795538,9.9559026049
67,25.4285868587,-0.0214928943,5.1637482705,30.8479727933,3.7684994557,22.8656225519,-2.8136400655,6.8405815612,7.6112826026,-1.0499251918,15.2085434827,6.057363852,22.0035655858,19.2936937098,21.9383800058,15.8652953045,2.6057169559,28.972449515,13.6868328797,5.6808793129,16.8516150641,19.6291644443,5.0189080768
68,34.6187085899,12.276562812,5.4830049338,32.6228919102,6.1438970824,24.7488529408,-3.4681895261,13.5685221944,9.3488399718,0.657111136,28.1589998629,17.0609797749,,,32.3306627344,7.9338280009,-0.1147175652,13.7440923942,22.1383767676,11.6300823885,,,
69,27.474495577,1.2505777713,14.3158097912,28.005155288,12.5189232028,14.2040848801,-2.5901125363,2.5130624329,18.2658035949,-5.7297983655,12.3175623406,5.9196212977,10.792252342,16.1806418151,20.5843222616,17.4718814382,-0.3011528775,10.0907877154,18.3313218157,2.7669432888,11.7352912015,20.537990911,11.11694447
70,38.2966533703,-2.9353938222,0.2183310302,49.7944376175,6.4824385775,67.4373726072,-9.8258393062,23.0941034481,13.3540233429,3.1975504936,29.2060330939,25.6468503442,25.1929163736,23.0294094771,12.9069372925,15.1750735247,5.3677381203,9.1820502747,22.1262980834,10.5831414049,14.279975214,24.902664937,13.6313453007
71,61.7415908098,1.5036587452,13.3475097619,54.363026906,20.8524793289,28.6985008964,7.5597239196,28.3396656881,24.6157355034,-5.4812180509,24.6826449673,21.2454477986,47.1063408264,41.7498048885,59.8113284522,9.915634219,-1.6683814711,33.5595414353,12.8751407661,11.9555638278,19.1545381869,18.1162237991,15.80755641
72,38.6485259818,9.1745450145,7.6790778513,12.4236732158,7.2984651922,30.8542402114,1.6000375319,14.9622668712,30.903442316,8.2953293337,22.0298032731,12.4251478894,33.1294411512,28.2544648261,19.7424117285,25.4758036404,8.5895629986,11.7484065132,19.9684127338,16.2076941282,18.5682539597,39.0041332396,25.2924050941
73,17.7620389213,2.9532975562,0.6166951067,23.8458491139,3.4675416161,27.9591506401,5.2302728564,7.84947995,8.7503059396,3.4136724726,1.4879177982,1.1079441064,12.2867195065,13.2954155139,1.6771567015,34.7951994016,3.1415872398,23.6375489828,22.0199413121,6.3511230829,11.9724904746,24.5446973764,13.0518026138
74,24.0294155994,-0.5459478822,6.566392089,12.9872929987,2.195176657,10.0226964882,-3.5865727327,5.8247916162,5.7764754448,1.2430843067,10.7775251636,5.396936639,20.2482544397,9.5298891022,12.7678626772,5.0313314045,7.9279153547,20.2686823677,12.0344498599,11.6305463178,28.9838197991,44.9597347246,22.2669861683
75,,,,20.4187419626,3.1295268526,48.2314377252,7.7691153179,30.3087200771,17.8064753482,-1.423832689,-19.1709623802,-0.6820956142,11.8595805388,29.4028064025,17.9462868241,18.3687780945,-1.9771292085,9.5444264595,14.6368266654,10.7722734353,13.0245673759,5.7807183471,24.7413430512
76,28.7003981441,4.7641227741,0.5265739241,26.178054528,8.8813945312,27.499459891,-1.6153820796,13.986041789,19.7235846212,-1.2427207634,25.5217485162,15.3408647955,23.8414114521,24.6115899726,41.1709880709,23.9284313926,-0.3971819498,12.6615807631,23.3358086778,6.5595057326,23.7060196138,41.7299167615,26.7015835523
77,66.4787070672,-3.2272567342,1.9051384461,21.3528184575,4.2945142479,36.349476228,-2.3963260079,8.5545495644,16.3126314252,,,,7.5411201917,,21.1484247368,48.3860387313,-5.8820043208,22.8723110076,13.6919718848,1.4048428459,23.4953040182,,
78,,,,20.9334251798,9.3406445607,39.1522414522,4.5568454461,14.8874807867,21.2533199637,-2.3429337815,18.5704806219,12.8397080119,,32.7531775117,21.1859557056,15.952680771,7.9800909902,19.3897608676,10.4937747448,3.7846583924,32.1152496071,24.3260910498,20.5767925024
79,,,,33.0922706089,6.8766404969,60.9172030239,6.4544169184,27.9112744746,24.0936453976,-1.7004576478,32.0390293051,18.2209807584,,51.6595251262,16.8309532256,20.4609354842,9.1948669199,9.8470646756,20.7136915967,18.9427820418,24.7311503283,23.4093271814,19.3702327999
80,,,,16.4811804526,-2.6006563695,29.9844488699,2.1202039434,17.6938238628,-1.1654947491,0.2772262104,12.6900090604,-1.1180056112,,22.8736403762,9.7274328901,15.3581464971,-1.3583366001,17.5076108653,11.9455608891,11.3818854132,10.9576802978,26.9990001748,15.0786451447
